scenario,municipio,region,p50,baseline_p50,abs_impact_vs_baseline,pct_impact_vs_baseline
earthquake_m6_0,San Juan,Metro,282848.12607080775,289431.64590439474,-6583.519833586994,-2.274637181782695
earthquake_m6_0,Bayamón,Metro,153331.4575484902,156902.74167779938,-3571.284129309177,-2.2761132731783795
earthquake_m6_0,Ponce,South,111226.9977278342,114649.38023057082,-3422.3825027366256,-2.9850859166040746
earthquake_m6_0,Carolina,Metro,128248.70182973181,131226.06253544748,-2977.3607057156623,-2.2688790993110852
earthquake_m6_0,Caguas,East,106123.9044734766,108592.64469146203,-2468.7402179854253,-2.2733954265500333
earthquake_m6_0,Guaynabo,Metro,75952.68347525969,77715.8245290668,-1763.1410538071068,-2.2687027571169467
earthquake_m6_0,Mayagüez,West,59902.18189107466,61592.12087609472,-1689.9389850200605,-2.7437583914665353
earthquake_m6_0,Arecibo,North,73560.19937771819,75175.79700653075,-1615.597628812553,-2.1490927840408545
earthquake_m6_0,Toa Baja,Metro,61648.44002010427,63082.72121924925,-1434.281199144978,-2.2736514396073915
earthquake_m6_0,Trujillo Alto,Metro,56613.19043357334,57932.11465003071,-1318.9242164573661,-2.2766719710216328
earthquake_m6_0,Toa Alta,Metro,56318.7711266913,57628.66421612508,-1309.8930894337755,-2.2729888107787413
earthquake_m6_0,Aguadilla,West,45429.489319557106,46711.722970192684,-1282.2336506355787,-2.744993267436929
earthquake_m6_0,Juana Díaz,South,38801.04572358102,39994.66517273764,-1193.6194491566202,-2.9844466605767486
earthquake_m6_0,Cabo Rojo,West,39429.781856358575,40543.96741601448,-1114.1855596559035,-2.7480920853734974
earthquake_m6_0,Isabela,West,36199.73654320056,37221.41004842993,-1021.6735052293661,-2.744854383270368
earthquake_m6_0,Vega Baja,North,45331.49156005895,46329.54681641854,-998.0552563595847,-2.154252145643454
earthquake_m6_0,Humacao,East,42556.23199279128,43545.550044930904,-989.3180521396207,-2.2719153877234954
earthquake_m6_0,San Sebastián,West,33330.18472662745,34265.764456680976,-935.5797300535269,-2.7303629289703824
earthquake_m6_0,Guayama,South,29710.98573106806,30623.739166124647,-912.7534350565875,-2.9805420889499237
earthquake_m6_0,Río Grande,East,38905.42269368936,39812.077682038056,-906.654988348695,-2.277336529858498
earthquake_m6_0,Aguada,West,31674.242037574015,32568.39396648024,-894.1519289062235,-2.7454590785977806
earthquake_m6_0,Cayey,Central Mountains,34615.086128982744,35506.056745983,-890.9706170002537,-2.5093482595784287
earthquake_m6_0,Moca,West,31312.51355454534,32200.227564016765,-887.7140094714232,-2.756856322541737
